Module	Section	Sample Name	Source
FastQC	all_sections	GTEX-1A32A-3226_C5JVE.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-3226_C5JVE.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H7A4P.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0626_H7A4P.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0926_C63AE.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-0926_C63AE.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1126_C3TJG.5_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1126_C3TJG.5_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7H40.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-0926_H7H40.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0926_C4109.3_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-0926_C4109.3_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H47.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1226_H7H47.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H8E0N.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0326_H8E0N.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H43.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1226_H7H43.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-3226_C4J3K.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-3226_C4J3K.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-2226_C3CWV.4_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-2226_C3CWV.4_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0826_C636K.3_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-0826_C636K.3_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-1626_H7H8W.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-1626_H7H8W.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H77F4.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1426_H77F4.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-3126_C4083.7_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-3126_C4083.7_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1126_H8VAR.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1126_H8VAR.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4REH.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1726_C4REH.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_C59YT.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-0826_C59YT.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C5F5C.8_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-2126_C5F5C.8_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2026_C3BR6.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-2026_C3BR6.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1926_C68MD.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1926_C68MD.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H7A58.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0626_H7A58.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1826_C4JDH.4_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1826_C4JDH.4_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1226_C408M.7_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1226_C408M.7_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-3126_C4083.3_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-3126_C4083.3_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H79F1.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0626_H79F1.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H77F4.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1426_H77F4.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H7C9P.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1426_H7C9P.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1226_C404R.6_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1226_C404R.6_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H8HGE.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0226_H8HGE.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2026_C3CWL.3_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-2026_C3CWL.3_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H8E0K.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0226_H8E0K.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1726_H7GC0.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1726_H7GC0.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0726_C59HL.8_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-0726_C59HL.8_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-3226_H7G02.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-3226_H7G02.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-1626_H7H8P.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-1626_H7H8P.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1826_C4JDH.7_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1826_C4JDH.7_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0826_C3C9Y.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-0826_C3C9Y.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-1326_C63A8.8_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-1326_C63A8.8_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2126_C37L3.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-2126_C37L3.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-3126_C3YWM.8_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-3126_C3YWM.8_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2226_C3BTC.5_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-2226_C3BTC.5_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1826_C4JFP.4_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1826_C4JFP.4_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0826_H7GAG.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-0826_H7GAG.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7H4M.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-0926_H7H4M.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_C5A20.6_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-0826_C5A20.6_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0826_C636K.8_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-0826_C636K.8_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-1626_H7H5E.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-1626_H7H5E.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0726_C59RC.4_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-0726_C59RC.4_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_C3ALU.7_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-2226_C3ALU.7_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1726_H7GCY.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1726_H7GCY.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_C3ALY.3_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-2226_C3ALY.3_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H8E36.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0226_H8E36.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0826_C3BT0.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-0826_C3BT0.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H3M.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1226_H7H3M.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H7C89.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-0826_H7C89.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_C3ALY.6_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-2226_C3ALY.6_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2726_C5K4P.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-2726_C5K4P.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0726_H7A1A.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0726_H7A1A.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C59N6.8_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-2126_C59N6.8_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2726_C5K3G.5_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-2726_C5K3G.5_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7H3U.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-0926_H7H3U.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0726_C59HL.5_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-0726_C59HL.5_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0826_C636K.6_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-0826_C636K.6_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H91.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1226_H7H91.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0726_C59RC.7_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-0726_C59RC.7_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-2026_C3BR6.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-2026_C3BR6.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-3226_C5JH2.7_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-3226_C5JH2.7_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2126_C37L3.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-2126_C37L3.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2026_C3BR6.6_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-2026_C3BR6.6_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1826_C4JDH.8_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1826_C4JDH.8_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C5B6A.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-2126_C5B6A.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-1326_H7BAG.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-1326_H7BAG.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0926_C63AE.5_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-0926_C63AE.5_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C5F5C.7_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-2126_C5F5C.7_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0726_H79NJ.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0726_H79NJ.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0826_C63AJ.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-0826_C63AJ.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1026_C402T.3_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1026_C402T.3_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1826_C4JFP.4_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1826_C4JFP.4_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1226_C404R.8_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1226_C404R.8_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0826_C3BT0.7_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-0826_C3BT0.7_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2226_C3BTC.3_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-2226_C3BTC.3_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0726_H7A1A.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0726_H7A1A.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2126_C37L3.7_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-2126_C37L3.7_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_C5K3G.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-0826_C5K3G.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-3226_C4LR2.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-3226_C4LR2.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H758N.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-2726_H758N.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1126_C3TR1.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1126_C3TR1.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1826_C4JDH.5_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1826_C4JDH.5_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0826_C636K.7_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-0826_C636K.7_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H79BA.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0226_H79BA.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-2226_C402T.3_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-2226_C402T.3_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C59N6.3_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-2126_C59N6.3_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H7A55.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0626_H7A55.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H7A7T.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0626_H7A7T.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-2226_C4079.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-2226_C4079.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-3026_C37E7.5_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-3026_C37E7.5_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H79F1.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0626_H79F1.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1826_C4M5U.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1826_C4M5U.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7G9T.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1826_H7G9T.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1126_C4JDY.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1126_C4JDY.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7H47.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-3226_H7H47.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1926_C68CK.4_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1926_C68CK.4_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-3226_C5JH2.5_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-3226_C5JH2.5_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_H8VD9.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-2226_H8VD9.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-2226_C4079.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-2226_C4079.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_H8VC4.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-2226_H8VC4.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H7C7M.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1426_H7C7M.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C5F5C.6_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-2126_C5F5C.6_trimmed_read2_fastqc.zip
