Module	Section	Sample Name	Source
FastQC	all_sections	GTEX-15ER7-2326_C4109.7_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-2326_C4109.7_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-3226_C5JH2.3_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-3226_C5JH2.3_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4REH.7_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1726_C4REH.7_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-3226_C5JVE.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-3226_C5JVE.2_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0926_C40YP.8_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-0926_C40YP.8_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0926_C40YP.6_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-0926_C40YP.6_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_C3TR1.6_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-3226_C3TR1.6_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4JGG.7_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1726_C4JGG.7_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7H4T.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-3226_H7H4T.1_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0826_C3BT0.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0826_C3BT0.2_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H3M.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1226_H7H3M.1_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_C3TJG.4_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-3226_C3TJG.4_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1726_H7GCW.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1726_H7GCW.2_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-2226_C3CWP.7_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2226_C3CWP.7_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0826_C636K.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-0826_C636K.5_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0826_C63AJ.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-0826_C63AJ.5_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1726_H7GC0.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1726_H7GC0.2_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-3026_H7GKE.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-3026_H7GKE.2_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H8HGE.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0226_H8HGE.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-3126_C4083.4_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-3126_C4083.4_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2126_C37PW.8_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2126_C37PW.8_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2226_C3BTC.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2226_C3BTC.2_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-3126_C4083.8_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-3126_C4083.8_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C59N6.3_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-2126_C59N6.3_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-3026_C37E7.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-3026_C37E7.1_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1126_C3TR1.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1126_C3TR1.2_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1726_H7GCE.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1726_H7GCE.2_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-3226_C4LR2.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-3226_C4LR2.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_C59YT.6_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0826_C59YT.6_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4JGG.3_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1726_C4JGG.3_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-3226_C5JVE.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-3226_C5JVE.1_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-1326_H8E0K.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-1326_H8E0K.2_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_C4M3F.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-3226_C4M3F.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1926_C68MD.8_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1926_C68MD.8_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0926_C636A.8_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-0926_C636A.8_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2226_C3BTC.8_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2226_C3BTC.8_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H45.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1226_H7H45.2_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2226_C3BTC.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2226_C3BTC.1_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H53.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1226_H7H53.2_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7H47.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-3226_H7H47.2_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_C59YT.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0826_C59YT.5_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H7CAU.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1426_H7CAU.1_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2126_C37L3.4_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2126_C37L3.4_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-3226_H7H3P.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-3226_H7H3P.1_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7J15.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1826_H7J15.1_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2026_C3CWL.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2026_C3CWL.2_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7H3H.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0926_H7H3H.2_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1826_C4JDH.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1826_C4JDH.5_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1126_H8VAR.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1126_H8VAR.1_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H7C9P.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-0826_H7C9P.1_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1126_C3TJG.6_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1126_C3TJG.6_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-2326_C40YP.6_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-2326_C40YP.6_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H8EVJ.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0326_H8EVJ.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C5F5C.8_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-2126_C5F5C.8_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C5F5C.4_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-2126_C5F5C.4_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H7545.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2726_H7545.2_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-3226_H7G7F.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-3226_H7G7F.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0826_C636K.3_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-0826_C636K.3_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-3226_C4LR2.6_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-3226_C4LR2.6_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_C4M3F.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-3226_C4M3F.2_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7G76.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0926_H7G76.2_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0826_C636K.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-0826_C636K.5_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1026_C402T.7_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1026_C402T.7_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1826_C4M5U.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1826_C4M5U.1_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_C59YT.7_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0826_C59YT.7_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-1326_C6369.3_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-1326_C6369.3_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-1626_H7H8W.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-1626_H7H8W.1_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H8E39.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0326_H8E39.1_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-3226_C4LR2.3_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-3226_C4LR2.3_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-2026_C3CWL.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2026_C3CWL.2_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-1626_H7H5E.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-1626_H7H5E.1_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4REH.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1726_C4REH.2_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7H91.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-3226_H7H91.1_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-3126_C4083.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-3126_C4083.5_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-3126_C3YWM.8_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-3126_C3YWM.8_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7H43.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-3226_H7H43.2_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-2226_C402T.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-2226_C402T.1_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1126_C4JDY.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1126_C4JDY.2_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-1626_H7H5E.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-1626_H7H5E.1_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1726_H7GCW.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1726_H7GCW.2_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0926_C636A.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-0926_C636A.5_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H7545.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2726_H7545.2_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-3126_C3YVW.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-3126_C3YVW.1_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H752F.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2726_H752F.1_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7CAN.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1226_H7CAN.1_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-1326_H8HGE.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-1326_H8HGE.2_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0726_H7A7L.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0726_H7A7L.2_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1726_H7GCW.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1726_H7GCW.1_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1126_C4J01.8_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1126_C4J01.8_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-1626_H7H7P.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-1626_H7H7P.2_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2126_C37L3.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2126_C37L3.2_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1126_C4J01.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1126_C4J01.5_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2126_C37L3.3_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2126_C37L3.3_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1126_C3TR1.6_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1126_C3TR1.6_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-2326_C40YP.8_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-2326_C40YP.8_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-1326_C6369.7_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-1326_C6369.7_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H7A55.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0626_H7A55.1_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H7C6W.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1426_H7C6W.2_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H7CAT.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-0826_H7CAT.1_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1826_C4JFP.8_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1826_C4JFP.8_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2026_C3BGR.4_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2026_C3BGR.4_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H7A85.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0626_H7A85.1_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_C3TJG.7_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-3226_C3TJG.7_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-3226_H7H3P.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-3226_H7H3P.2_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-1326_H8E0N.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-1326_H8E0N.1_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-2226_C3CWV.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2226_C3CWV.1_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H47.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1226_H7H47.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0826_C636K.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-0826_C636K.2_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1826_H9UV4.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1826_H9UV4.2_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H7CAU.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1426_H7CAU.2_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0726_H7A7L.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0726_H7A7L.1_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-1626_H7C4J.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-1626_H7C4J.1_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_C3ALY.4_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-2226_C3ALY.4_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1126_C4M3F.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1126_C4M3F.1_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_C3ALY.8_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-2226_C3ALY.8_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-3226_H7H42.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-3226_H7H42.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1926_C68MD.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1926_C68MD.5_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0926_C40YP.4_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-0926_C40YP.4_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H8E39.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0326_H8E39.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-3126_C4083.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-3126_C4083.2_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H7C86.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1426_H7C86.2_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-1626_H7H64.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-1626_H7H64.1_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-3026_C3728.6_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-3026_C3728.6_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0926_C636A.7_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-0926_C636A.7_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-1326_C63A8.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-1326_C63A8.5_2_fastqc.zip
